#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00002b35a755e164, pid=6490, tid=47511859058432
#
# JRE version: 6.0_18-b18
# Java VM: OpenJDK 64-Bit Server VM (14.0-b16 mixed mode linux-amd64 )
# Derivative: IcedTea6 1.8.13
# Distribution: Debian GNU/Linux 6.0.4 (squeeze), package 6b18-1.8.13-0+squeeze2
# Problematic frame:
# V  [libjvm.so+0x3f2164]
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x00002b363813f000):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=6511, stack(0x00002b36376b5000,0x00002b36377b6000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x0000000001a90248, RBX=0x00002b363813f000, RCX=0x00002b35a69fa280, RDX=0x0000000001a8fe70
RSP=0x00002b36377b2780, RBP=0x00002b36377b2810, RSI=0x00002b363813f000, RDI=0x0000000000000010
R8 =0x00002b35a7bccae0, R9 =0x0000000000000013, R10=0x00002b35a8d373e3, R11=0x00002b35a77355b0
R12=0x00002b36380b97c0, R13=0x0000000000000000, R14=0x0000000001a8fe60, R15=0x0000000000000000
RIP=0x00002b35a755e164, EFL=0x0000000000010246, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00002b36377b2780)
0x00002b36377b2780:   00002b36377b27e0 00002b35a769fc66
0x00002b36377b2790:   0000000001a8fe70 0000000001a90248
0x00002b36377b27a0:   0000000001a90248 00002b36377b27b0
0x00002b36377b27b0:   00002b363813f000 0000000000000000
0x00002b36377b27c0:   00002b35a7b90950 0000000001a068a8
0x00002b36377b27d0:   00002b363813f000 0000000001a06868
0x00002b36377b27e0:   0000000000000000 00002b35a755e0b0
0x00002b36377b27f0:   00002b363813f000 00002b35ac0a4608
0x00002b36377b2800:   00002b36377b28f8 00002b363813f000
0x00002b36377b2810:   00002b36377b2880 00002b36363c82e4
0x00002b36377b2820:   00002b36380cf050 0000000000000000
0x00002b36377b2830:   00002b36377b28e8 00002b363813f1b8
0x00002b36377b2840:   00002b35a8d2bd90 0000000000000000
0x00002b36377b2850:   0000000000000000 0000000000000000
0x00002b36377b2860:   0000000000000000 0000000000000000
0x00002b36377b2870:   00002b36377b28d8 00002b35ac0a4608
0x00002b36377b2880:   00002b36377b28d8 00002b35a8d37410
0x00002b36377b2890:   00002b363813f000 00002b36377b2898
0x00002b36377b28a0:   00002b35ac0a4608 00002b36377b28f8
0x00002b36377b28b0:   00002b35ac15a138 0000000000000000
0x00002b36377b28c0:   00002b35ac0a4608 0000000000000000
0x00002b36377b28d0:   00002b36377b28f8 00002b36377b2940
0x00002b36377b28e0:   00002b35a8d2c90e 00002b35ac1047f0
0x00002b36377b28f0:   00002b35a8d34a56 0000000000000000
0x00002b36377b2900:   00002b36377b2900 00002b35ac0a536d
0x00002b36377b2910:   00002b36377b2958 00002b35ac15a138
0x00002b36377b2920:   0000000000000000 00002b35ac0a5418
0x00002b36377b2930:   00002b36377b28f8 00002b36377b2958
0x00002b36377b2940:   00002b36377b29a0 00002b35a8d2c7fa
0x00002b36377b2950:   0000000000000000 00002b35ace11de8
0x00002b36377b2960:   00002b36377b2960 00002b35ac0a554f
0x00002b36377b2970:   00002b36377b29b8 00002b35ac15a138 

Instructions: (pc=0x00002b35a755e164)
0x00002b35a755e154:   74 24 08 48 89 55 80 49 8b 44 24 18 48 89 45 88
0x00002b35a755e164:   49 8b 7d 00 e8 03 f1 fd ff 48 89 c7 48 89 85 78 

Stack: [0x00002b36376b5000,0x00002b36377b6000],  sp=0x00002b36377b2780,  free space=1013k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x3f2164]
C  [libJNIpm.so+0x12e4]  Java_Dialogc_parseFile+0x60
j  Dialogc.parseFile(Ljava/lang/String;)I+0
j  Dialogc.takeAction(Ljava/lang/String;)V+69
j  Dialogc.actionPerformed(Ljava/awt/event/ActionEvent;)V+87
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+589
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+41
j  java.awt.EventQueue.access$000(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$1.run()Ljava/lang/Void;+12
j  java.awt.EventQueue$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x3ccf2b]
V  [libjvm.so+0x3cbd38]
V  [libjvm.so+0x42082c]
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+6
j  java.awt.EventQueue$2.run()Ljava/lang/Void;+11
j  java.awt.EventQueue$2.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x3ccf2b]
V  [libjvm.so+0x3cbd38]
V  [libjvm.so+0x42082c]
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+73
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+192
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
